[2025-04-14T05:39:01.762+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:39:01.765+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:39:01.766+0000] {taskinstance.py:2170} INFO - Starting attempt 9 of 9
[2025-04-14T05:40:05.012+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:32:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.012+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:32:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.012+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:32:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.013+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:32:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.013+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:32:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.013+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.013+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.013+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.014+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.014+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.014+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.014+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.014+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.015+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.015+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.015+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.015+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.015+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.015+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.016+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.016+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.016+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.016+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.016+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:31:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.017+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.017+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.017+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.017+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.017+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.017+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.018+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.018+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.018+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.018+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.018+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.018+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.019+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.019+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.019+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.019+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.019+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.019+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:30:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.020+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.020+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.020+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.020+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.020+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.020+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.020+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.021+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.021+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.021+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.021+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.021+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.021+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:29:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.021+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.022+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.022+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.022+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.022+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.022+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.022+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.438+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.439+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.439+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.440+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:28:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.440+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.440+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.440+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.440+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.441+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.441+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.441+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.441+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.441+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.442+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.442+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.442+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.442+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.442+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.443+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.443+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.443+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.443+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:27:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.443+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.443+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.444+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.444+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.444+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.444+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.444+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.445+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.445+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.445+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.445+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.445+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.446+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.446+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.446+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.446+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.446+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.446+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:26:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.446+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.447+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.447+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.447+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.447+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.447+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.447+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.448+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.448+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.448+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:25:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.448+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.448+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.448+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.448+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.449+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.449+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.449+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.449+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.449+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.449+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.449+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.450+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.450+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.450+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.450+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.450+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.450+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:24:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.451+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.451+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.451+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.451+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.451+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.451+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.451+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.452+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.452+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.452+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.452+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.452+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.452+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.452+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.453+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.453+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.453+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.453+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.453+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.453+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.453+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.453+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:23:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.454+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:22:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.454+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:22:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.454+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:22:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.454+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:22:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.454+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:22:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:40:05.454+0000] {logging_mixin.py:188} INFO - 2025-04-07 15:22:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
